
VIEW_NAME                                                                                                                       ,GOVERNANCE_TAG                ,VIEW_SQL_PREVIEW
--------------------------------------------------------------------------------------------------------------------------------,------------------------------,----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ITSM_CORE_ALL_LIST_V                                                                                                            ,´ýÇ¨ÒÆ                        ,
                                                                                                                                ,                              ,  CREATE OR REPLACE FORCE EDITIONABLE VIEW "CCGL_MIG"."ITSM_CORE_ALL_LIST_V" ("CUSTCD", "CUSTNM", "CUSTCARD", "ADDRESS", "PHONENO", "POSCD", "POSNAME", "ITEMCD", "ITEMNAME", "ITEMEID", "POSEID", "OLD_DEGREE", "START_DATE", "END_DATE", "POSCLASSCD", "ITEMCLASSCD", "ASSET_TYPE") AS
                                                                                                                                ,                              ,  SELECT
                                                                                                                                ,                              ,  CUSTCD,
                                                                                                                                ,                              ,  CUSTNM,
                                                                                                                                ,                              ,  CUSTCARD,
                                                                                                                                ,                              ,  ADDRESS,
                                                                                                                                ,                              ,  PHONENO,
                                                                                                                                ,                              ,  POSCD,
                                                                                                                                ,                              ,  POSNAME,
                                                                                                                                ,                              ,  ITEMCD,
                                                                                                                                ,                              ,  ITEMNAME,
                                                                                                                                ,                              ,  ITEMEID,
                                                                                                                                ,                              ,  POSEID,
                                                                                                                                ,                              ,  OLD_DEGREE,
                                                                                                                                ,                              ,  START_DATE,
                                                                                                                                ,                              ,  END_DATE,
                                                                                                                                ,                              ,  POSCLASSCD,
                                                                                                                                ,                              ,  ITEMCLASSCD,
                                                                                                                                ,                              ,  ASSET_TYPE
                                                                                                                                ,                              ,FROM ALL_LIST_V@CCGLPDB_LINK

ITSM_CORE_PLAN_BIZ_V                                                                                                            ,´ýÇ¨ÒÆ                        ,
                                                                                                                                ,                              ,  CREATE OR REPLACE FORCE EDITIONABLE VIEW "CCGL_MIG"."ITSM_CORE_PLAN_BIZ_V" ("PLANNO", "CUSTCD", "STATUS", "SOURCE_OBJECT") AS
                                                                                                                                ,                              ,  SELECT
                                                                                                                                ,                              ,  src_plan_no   AS planno,
                                                                                                                                ,                              ,  src_custcd    AS custcd,
                                                                                                                                ,                              ,  src_status    AS status,
                                                                                                                                ,                              ,  source_object AS source_object
                                                                                                                                ,                              ,FROM ITSM_CORE_PLAN_CUSTOMER_XREF

ITSM_CORE_TIMEPOINT_RULE_V                                                                                                      ,´ýÇ¨ÒÆ                        ,
                                                                                                                                ,                              ,  CREATE OR REPLACE FORCE EDITIONABLE VIEW "CCGL_MIG"."ITSM_CORE_TIMEPOINT_RULE_V" ("AREA", "LOCATION", "TIMEPOINT", "BEFORETM", "AFTERTM", "USEFLG") AS
                                                                                                                                ,                              ,  SELECT
                                                                                                                                ,                              ,  source_area     AS area,
                                                                                                                                ,                              ,  source_location AS location,
                                                                                                                                ,                              ,  timepoint,
                                                                                                                                ,                              ,  beforetm,
                                                                                                                                ,                              ,  aftertm,
                                                                                                                                ,                              ,  useflg
                                                                                                                                ,                              ,FROM ITSM_CORE_TIMEPOINT_RULE

ITSM_CORE_WHCD_ITEM_V                                                                                                           ,´ýÇ¨ÒÆ                        ,
                                                                                                                                ,                              ,  CREATE OR REPLACE FORCE EDITIONABLE VIEW "CCGL_MIG"."ITSM_CORE_WHCD_ITEM_V" ("CLASSCD", "ITEMCD", "ITEMNM", "ITEMTYP", "WHCD", "TNUMBER", "TWHCD") AS
                                                                                                                                ,                              ,  SELECT
                                                                                                                                ,                              ,  CLASSCD,
                                                                                                                                ,                              ,  ITEMCD,
                                                                                                                                ,                              ,  ITEMNM,
                                                                                                                                ,                              ,  ITEMTYP,
                                                                                                                                ,                              ,  WHCD,
                                                                                                                                ,                              ,  TNUMBER,
                                                                                                                                ,                              ,  TWHCD
                                                                                                                                ,                              ,FROM WHCD_ITEM_V@CCGLPDB_LINK

